deviceUid,serialNumber,systemManufacturer,systemModel,username,lastUpdatedDateTimeUtc,platformOSType,deviceName,domain,localIp,cpu,bios,latitude,longitude,antivirus,RAMDisponible,RAM,Disco
4c498db0-3ce3-4fd0-962c-4403474fe6ab,PF4Q3GBK,Lenovo,THINKPAD T16 GEN 2,ARUNTNET\fruiz,2024-06-10T13:43:32.745Z,Windows,LAP-QOR-CRP-03,aruntnet.local,172.16.21.140,13th Gen Intel(R) Core(TM) i7-1355U,LENOVO - 1440 N3QET44W (1.44 ) Lenovo - 1440 ,-12.0979247,-77.0129919,Sophos Intercept X 3.2.0.1560,3110.74609375,16 GB,1 TB
b0142679-a879-4808-850a-66fcb61fe825,4CE336D4QK,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,ARUNTNET\monica.ulloa,2024-12-20T18:56:29.000Z,Windows,PC-QOR-RENT-03,aruntnet.local,172.16.65.18,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.1063959,-77.0222119,Sophos Endpoint Agent 2024.2.4.1.0,2380.8359375,16 GB,512 GB
6a5a0186-d33e-4441-b673-7746a9d6a05b,4CE336D5BV,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,ARUNTNET\karen.valenzuela,2024-12-20T10:51:50.000Z,Windows,PC-QOR-RENT-02,aruntnet.local,172.16.65.56,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.1057324,-77.022247,Sophos Endpoint Agent 2024.2.4.1.0,10529.625,16 GB,512 GB
e0c383a0-570b-49b2-8816-81a898e03b84,4CE336D556,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,ARUNTNET\rtafur,2024-12-20T19:16:30.392Z,Windows,PC-QOR-RENT-01,aruntnet.local,172.16.64.135,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.1057209,-77.0222574,Sophos Endpoint Agent 2024.2.4.1.0,4805.71875,16 GB,512 GB
d3c4995a-de58-45c4-8b0f-763be6806160,5CD401CJP6,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\liliana.quispe,2024-12-20T19:23:45.411Z,Windows,LAP-QOR-RENT-08,aruntnet.local,172.16.70.85,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.105819,-77.0223102,Sophos Endpoint Agent 2024.2.4.1.0,1851.55859375,16 GB,512 GB
6c5286d1-43b8-49ce-8e21-7b213b2685bc,5CD3252W46,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\jesus.chavez,2024-12-20T19:59:15.471Z,Windows,LAP-QOR-RENT-06,aruntnet.local,172.16.70.200,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.1057926,-77.0222972,Sophos Endpoint Agent 2024.2.4.1.0,3731.91015625,16 GB,512 GB
d8cd47cb-8765-4f44-bfdf-8571c95e137c,5CD401CJPR,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\cindy.ferre,2024-12-20T16:34:53.000Z,Windows,LAP-QOR-RENT-09,aruntnet.local,172.16.19.117,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0979361,-77.0129288,Sophos Endpoint Agent 2024.2.4.1.0,4240.3671875,16 GB,512 GB
dac9494e-bc3e-4985-8355-cf421b29e9b5,MXL41630LL,Hewlett-Packard,HP Z2 TOWER G9 WORKSTATION DESKTOP PC,ARUNTNET\practicante1.ma,2024-12-20T16:32:14.000Z,Windows,PC-QOR-RENT-04,aruntnet.local,172.16.64.60,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U50 Ver. 03.03.04 ,-12.1037,-77.0213,Sophos Endpoint Agent 2024.2.4.1.0,13804.26953125,32 GB,1 TB
bb89bcc9-54fb-48c0-bde6-5fc35d51e077,5CD40731HD,Hewlett-Packard,HP ZBOOK POWER 15.6 INCH G10 MOBILE WORKSTATION PC,LAP-QOR-RENT-05\Administrador,2024-12-20T17:51:29.687Z,Windows,LAP-QOR-RENT-05,aruntnet.local,172.16.32.153,13th Gen Intel(R) Core(TM) i7-13700H,HPQOEM - 0 V97 Ver. 01.06.03 ,-14.7733017,-72.3736246,Windows Defender 4.18.24090.11,21478.34375,32 GB,1 TB
50933294-e2cd-4878-a6bf-c3395062369b,5CD3252W0G,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\vjimenez,2024-12-20T15:24:08.486Z,Windows,LAP-QOR-RENT-07,aruntnet.local,172.16.69.218,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.1057836,-77.0223011,Sophos Endpoint Agent 2024.2.4.1.0,9789.1171875,16 GB,512 GB
a517e669-2a03-4ce3-8a4e-f09c9010023f,5CG41003KQ,Hewlett-Packard,HP ELITE X360 1040 14 INCH G10 2-IN-1 NOTEBOOK PC,ARUNTNET\edgardo.orderique,2024-12-20T18:08:25.063Z,Windows,LAP-QOR-RENT-11,aruntnet.local,172.16.70.53,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V70 Ver. 01.07.00 ,-12.1056778,-77.0223804,Sophos Endpoint Agent 2024.2.4.1.0,4692.31640625,16 GB,1 TB
24c34d58-6176-45fc-a89d-c11deab8a09a,5CG41003KR,Hewlett-Packard,HP ELITE X360 1040 14 INCH G10 2-IN-1 NOTEBOOK PC,ARUNTNET\carlos.rojas,2024-12-20T11:06:36.343Z,Windows,LAP-QOR-RENT-23,aruntnet.local,192.168.1.13,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V70 Ver. 01.07.00 ,-12.2190848,-76.9945195,Sophos Endpoint Agent 2024.2.4.1.0,11073.46875,16 GB,1 TB
7b93fb60-334a-4161-b8d0-99501a89c5d5,5CD401CJQN,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\jortega,2024-12-20T18:45:56.111Z,Windows,MDH5CD401CJQN-A,aruntnet.local,172.16.25.177,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0213951,-76.9614109,Sophos Endpoint Agent 2024.2.4.1.0,6248.80859375,16 GB,512 GB
495937cf-efe5-482c-89a6-9c558f359aeb,5CD401CJQ3,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\enrique.calderon,2024-12-20T18:48:01.820Z,Windows,MUR-L-CC-HP4,aruntnet.local,172.16.7.121,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.043333053588867,-77.02833557128906,Sophos Endpoint Agent 2024.2.4.1.0,6548.01171875,16 GB,512 GB
7a77153a-026b-4836-bef2-609718f78f5f,5CD401CJQ9,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\jose.martinez,2024-12-20T13:36:41.000Z,Windows,MDH5CD401CJQ9-A,aruntnet.local,172.20.10.6,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-14.01082992553711,-75.73583221435547,Sophos Endpoint Agent 2024.2.4.1.0,3326.765625,16 GB,512 GB
48e9fd26-95dc-428b-9ffc-966acf6d0688,5CD401CJR6,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\karla.ollachica,2024-12-20T13:38:25.842Z,Windows,MDH5CD401CJR6-A,aruntnet.local,172.16.25.224,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0213969,-76.9614094,Sophos Endpoint Agent 2024.2.4.1.0,4208.1796875,16 GB,512 GB
09d3c377-8810-4daa-b715-0a4fba50e631,5CG41003KV,Hewlett-Packard,HP ELITE X360 1040 14 INCH G10 2-IN-1 NOTEBOOK PC,ARUNTNET\rmorales,2024-12-20T17:30:59.601Z,Windows,LAP-QOR-RENT-10,aruntnet.local,172.16.70.159,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V70 Ver. 01.06.03 ,-12.1057169,-77.0222638,Sophos Endpoint Agent 2024.2.4.1.0,6770.21484375,16 GB,1 TB
1d33c2a0-b703-4f8c-a9aa-622c64b420aa,4CE336D5BW,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,CEMPROTECH\fespinoza,2024-12-20T18:38:00.401Z,Windows,NB-CEM013,cemprotech.com.pe,172.16.11.72,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.3001802,-76.8337633,Sophos Endpoint Agent 2024.2.4.1.0,6513.30078125,16 GB,512 GB
d11d7df4-1a2a-4e7f-b025-3481fd2b84d6,5CD401CJPF,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\apasco,2024-12-20T18:17:02.836Z,Windows,MDH5CD401CJPF-A,aruntnet.local,172.16.24.153,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0213724,-76.9615133,Sophos Endpoint Agent 2024.2.4.1.0,1786.38671875,16 GB,512 GB
26a21070-ccea-4446-98af-46e8bb69709e,5CD401CJPL,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\elmer.gonzales,2024-12-20T14:29:31.394Z,Windows,MDH5CD401CJPL-A,aruntnet.local,172.16.25.134,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0213784,-76.9615112,Sophos Endpoint Agent 2024.2.4.1.0,6339.79296875,16 GB,512 GB
a8842d0e-419f-4005-b6fe-88db75c7d45d,5CD401CJPK,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\jesus.cueva,2024-11-30T16:21:32.883Z,Windows,MDH5CD401CJPK-A,aruntnet.local,172.16.25.150,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0213883,-76.9615118,Sophos Endpoint Agent 2024.2.4.1.0,2968.828125,16 GB,512 GB
95b72c63-5add-49da-b915-05ec11ea15f7,5CD401CJNN,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\martin.rosales,2024-12-20T13:49:33.754Z,Windows,MDH5CD401CJNN-A,aruntnet.local,172.16.25.94,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0213763,-76.9615134,Sophos Endpoint Agent 2024.2.4.1.0,4738.2734375,16 GB,512 GB
e020c814-e019-45be-a9b5-1bef37d2074f,5CD401CJPY,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\gian.vega,2024-12-20T15:07:34.183Z,Windows,MDH5CD401CJPY-A,aruntnet.local,172.16.24.145,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0214088,-76.9614229,Sophos Endpoint Agent 2024.2.4.1.0,4097.921875,16 GB,512 GB
2142fe81-5e5f-4af7-91bc-9247e5a39e39,5CD401CJQ0,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\ralcala,2024-12-20T18:38:00.405Z,Windows,MDH5CD401CJQ0,aruntnet.local,172.16.25.122,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0214583,-76.9615294,Sophos Endpoint Agent 2024.2.4.1.0,4173.265625,16 GB,512 GB
85883d98-41b0-43b1-a042-b0166148a7ec,5CD401CJPP,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,DESKTOP-SHIZUKO\laptop,2024-09-28T17:11:39.592Z,Windows,DESKTOP-SHIZUKO,WORKGROUP,192.168.146.79,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.05.05 ,-8.4052621,-74.5614986,AVG Antivirus 21.4.6162.0,8944.07421875,16 GB,512 GB
6174c5cc-8bbe-4fb1-9e5c-3ae8232e8a5b,5CD3252VZH,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\ayleen.jimenez,2024-12-20T19:54:30.312Z,Windows,MDH5CD3252VZH-A,aruntnet.local,172.16.25.211,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0214687,-76.9615278,Sophos Endpoint Agent 2024.2.4.1.0,1875.87890625,16 GB,512 GB
287d2a0d-4d02-4b17-b6a2-4f6c706ddbd0,5CD401CJQB,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\debbie.curi,2024-12-20T19:22:49.263Z,Windows,MDH5CD401CJQB-A,aruntnet.local,172.16.24.247,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0214658,-76.9615412,Sophos Endpoint Agent 2024.2.4.1.0,1801.94921875,16 GB,512 GB
b403b963-351a-4865-b0c9-f8bce29691f6,5CD401CJQM,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\antony.huayanay,2024-12-20T15:43:31.900Z,Windows,MDH5CD401CJQM-A,aruntnet.local,172.16.25.130,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.021463,-76.9615381,Sophos Endpoint Agent 2024.2.4.1.0,3982.6484375,16 GB,512 GB
1d218f9b-b0d3-40c0-83e0-5b19e0b85f6f,5CD3252WB5,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\lizeth.arias,2024-12-20T16:44:40.492Z,Windows,MDH5CD3252WB5,aruntnet.local,192.168.1.197,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-10.4045545,-77.3983949,Sophos Endpoint Agent 2024.2.4.1.0,4836.0234375,16 GB,512 GB
d908a063-8f5b-4ffc-93c2-6ba296993620,5CD401CJPB,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\estrella.jordan,2024-12-20T17:28:34.697Z,Windows,MDH5CD401CJPB-A,aruntnet.local,192.168.1.82,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-10.404538,-77.3984107,Sophos Endpoint Agent 2024.2.4.1.0,2610.82421875,16 GB,512 GB
dd6c149c-95b1-4532-b4ff-c37c34cabace,5CD401CJP3,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\luis.prado,2024-12-20T16:47:31.931Z,Windows,MDH5CD401CJP3-A,aruntnet.local,192.168.52.124,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-6.3513107,-79.1267751,Sophos Endpoint Agent 2024.2.4.1.0,1820.875,16 GB,512 GB
7c4d36f9-0734-4da2-bdf0-e8abb62b9b2b,5CD401CJNZ,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\daniel.gutierrez,2024-12-20T17:54:30.622Z,Windows,MDH5CD401CJNZ-A,aruntnet.local,192.168.1.52,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0613104,-76.9350316,Sophos Endpoint Agent 2024.2.4.1.0,3553.03125,16 GB,512 GB
028338dc-3575-4ac9-bbe7-b14fe88de820,5CD401CJQ2,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\priscila.bazalar,2024-12-19T00:20:08.765Z,Windows,MDH5CD401CJQ2-A,aruntnet.local,192.168.8.185,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-14.01082992553711,-75.73583221435547,Sophos Endpoint Agent 2024.2.4.1.0,4529.19140625,16 GB,512 GB
2de91d1a-7bfb-448f-9ebf-87d6548d4f4a,5CD401CJQJ,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\elizabeth.paucar,2024-12-20T19:59:32.223Z,Windows,MDH5CDCJQJ,aruntnet.local,172.16.25.239,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0214185,-76.9611705,Sophos Endpoint Agent 2024.2.4.1.0,2584.8828125,16 GB,512 GB
999683aa-2c76-4e2d-a420-3132a34c2899,5CD401CJQC,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,CEMPROTECH\flor.astonitas,2024-12-20T17:53:10.065Z,Windows,NB-CEM029,cemprotech.com.pe,172.16.11.239,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.3000737,-76.8336953,Sophos Endpoint Agent 2024.2.4.1.0,7765.89453125,16 GB,512 GB
a0f4a659-1944-4680-9b50-443a86cb6fd5,5CD401CJR5,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\adm.santagloria,2024-12-20T15:47:43.971Z,Windows,MDH5CD401CJR5-A,aruntnet.local,192.168.225.84,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-10.117076,-76.2081819,Sophos Endpoint Agent 2024.2.4.1.0,4436.44921875,16 GB,512 GB
fa26fd15-e4b8-4ea4-95c7-8c176316783a,5CD3252W6B,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\beatriz.paulino,2024-12-20T18:57:23.421Z,Windows,MDH5CD2W6B-A,aruntnet.local,172.16.24.222,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.0212742,-76.9609565,Sophos Endpoint Agent 2024.2.4.1.0,2964.30859375,16 GB,512 GB
27ab7993-37f0-4ecc-b0d7-898c369e1007,4CE336D521,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,CEMPROTECH\kelin.campomanes,2024-12-19T16:46:29.000Z,Windows,NB-CEM018,cemprotech.com.pe,172.16.11.197,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.043333053588867,-77.02833557128906,Sophos Endpoint Agent 2024.2.4.1.0,9280.62890625,16 GB,512 GB
558c1367-ae97-4a2b-88ca-4588323536fe,5CD401CJP4,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\heidy.munoz,2024-12-20T15:43:31.967Z,Windows,MDH5CDCJP4-A,aruntnet.local,172.20.10.6,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.5042047,-76.7397609,Sophos Endpoint Agent 2024.2.4.1.0,2056.11328125,16 GB,512 GB
b603072d-6761-4f1c-9488-b82c674211cf,5CD401CJNS,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,CEMPROTECH\facundo.cuba,2024-12-20T15:43:31.907Z,Windows,NB-CEM028,cemprotech.com.pe,192.168.1.113,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.3000734,-76.833689,Sophos Endpoint Agent 2024.2.4.1.0,4523.74609375,16 GB,512 GB
ba8f3c74-94bb-4a85-9aaa-4f5ce8bc8da4,5CG41003KL,Hewlett-Packard,HP ELITE X360 1040 14 INCH G10 2-IN-1 NOTEBOOK PC,CEMPROTECH\simeon.trillo,2024-12-20T16:29:06.408Z,Windows,NB-CEM002,cemprotech.com.pe,172.16.11.159,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V70 Ver. 01.06.03 ,-12.3006961,-76.8360965,Sophos Endpoint Agent 2024.2.4.1.0,3716.19921875,16 GB,1 TB
c0d7185a-3ef5-4c82-96e9-fb16b1445901,5CD401CJQP,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,CEMPROTECH\kelly.villar,2024-12-20T18:43:36.306Z,Windows,NB-CEM030,cemprotech.com.pe,172.16.11.49,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.3006806,-76.8361177,Sophos Endpoint Agent 2024.2.4.1.0,7743.08984375,16 GB,512 GB
7abccae8-40b7-4cb7-84ab-4c283bd28987,5CD340FLT1,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\steven.escobedo,2024-12-20T19:03:24.811Z,Windows,LAP-QOR-RENT-04,aruntnet.local,172.16.65.217,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.1057655,-77.0222629,Sophos Endpoint Agent 2024.2.4.1.0,5505.37890625,16 GB,512 GB
f2ca1776-ebbc-42ea-ac61-8a795d3cee8f,4CE336D4TK,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,CEMPROTECH\alfredo.prieto,2024-12-20T14:35:32.000Z,Windows,NB-CEM020,cemprotech.com.pe,172.16.11.131,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.300204,-76.8337745,Sophos Endpoint Agent 2024.2.4.1.0,8118.28515625,16 GB,512 GB
a3a6cdd9-7c67-4f80-b7bf-5a3cfa2e2c8e,4CE336D4WN,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,CEMPROTECH\earrese,2024-12-20T19:41:39.000Z,Windows,NB-CEM009,cemprotech.com.pe,172.16.11.182,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.05,-77.05,Sophos Endpoint Agent 2024.2.4.1.0,5868.85546875,16 GB,512 GB
4734ff16-c74f-4897-a19d-14ec4a66d496,4CE336D4TC,Hewlett-Packard,HP PRO SFF 400 G9 DESKTOP PC,CEMPROTECH\felix.moran,2024-12-20T19:29:26.000Z,Windows,NB-CEM012,cemprotech.com.pe,172.16.11.44,12th Gen Intel(R) Core(TM) i7-12700,HPQOEM - 0 U03 Ver. 02.15.20 ,-12.3002313,-76.8337827,Sophos Endpoint Agent 2024.2.4.1.0,4919.8984375,16 GB,512 GB
53e39a02-a87b-4a21-b2c9-c0f8bae09171,5CD401CJR7,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\grecia.arias,2024-12-20T19:19:50.000Z,Windows,MDH5CD401CJR7-A,aruntnet.local,192.168.60.159,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-12.3190423,-75.7227664,Sophos Endpoint Agent 2024.2.4.1.0,4143.41015625,16 GB,512 GB
74c887db-1775-4842-b214-cdb72fcd4ea0,5CD401CJNM,Hewlett-Packard,HP PROBOOK 450 15.6 INCH G10 NOTEBOOK PC,ARUNTNET\liliana.rodriguez,2024-12-20T18:45:47.330Z,Windows,MUR-L-CC-HP5,aruntnet.local,172.16.7.126,13th Gen Intel(R) Core(TM) i7-1355U,HPQOEM - 0 V72 Ver. 01.06.03 ,-6.7562351,-78.6197032,Sophos Endpoint Agent 2024.2.4.1.0,2592.52734375,16 GB,512 GB
